# LkebCurveSet Data File version 1.0
CurveSet Type: double
-31.0627343 -5.116984364 -48.83671346
-30.96834467 -5.166561158 -48.88217664
-30.88126748 -5.220791004 -48.93612891
-30.80245676 -5.279079749 -48.99797917
-30.73277599 -5.34078877 -49.06704977
-30.6729886 -5.405241968 -49.14258396
-30.62374963 -5.471733183 -49.22375417
-30.58559856 -5.539533921 -49.30967109
-30.55895337 -5.607901344 -49.39939338
-30.544106 -5.676086404 -49.49193804
Number of points: 60
Data:
-30.51140154 -5.580013997 -49.6977857
-30.51970947 -5.640386789 -49.79637711
-30.53991504 -5.698406144 -49.89466063
-30.57179688 -5.753436389 -49.99155945
-30.61500569 -5.804874602 -50.08601193
-30.66906806 -5.852157214 -50.17698322
-30.73339167 -5.894766188 -50.26347662
-30.80727179 -5.932234691 -50.3445445
-30.88989896 -5.96415221 -50.41929865
-30.9803679 -5.990169049 -50.48692007
-31.07768743 -6.010000164 -50.54666786
-31.18079127 -6.02342828 -50.59788742
-31.28854981 -6.030306275 -50.64001758
-31.39978243 -6.030558794 -50.67259676
-31.51327043 -6.02418307 -50.695268
-31.62777041 -6.011248955 -50.70778293
-31.7420279 -5.99189816 -50.71000441
-31.85479105 -5.966342695 -50.70190811
-31.96482442 -5.934862552 -50.68358275
-32.07092246 -5.897802633 -50.65522908
-32.17192273 -5.855568976 -50.61715777
-32.26671865 -5.808624299 -50.56978593
-32.35427162 -5.75748294 -50.51363257
-32.43362239 -5.702705214 -50.44931292
-32.50390158 -5.644891276 -50.37753169
-32.5643392 -5.584674549 -50.29907532
-32.61427307 -5.52271478 -50.2148034
-32.65315611 -5.459690813 -50.12563923
-32.68056231 -5.396293151 -50.03255971
-32.6961914 -5.333216392 -49.93658463
-32.69987215 -5.27115162 -49.83876553
-32.69156422 -5.210778827 -49.74017412
-32.67135865 -5.152759473 -49.6418906
-32.63947681 -5.097729227 -49.54499178
-32.596268 -5.046291015 -49.45053931
-32.54220563 -4.999008402 -49.35956802
-32.47788201 -4.956399428 -49.27307461
-32.4040019 -4.918930925 -49.19200673
-32.32137473 -4.887013407 -49.11725258
-32.23090578 -4.860996567 -49.04963117
-32.13358626 -4.841165452 -48.98988337
-32.03048242 -4.827737336 -48.93866381
-31.92272387 -4.820859341 -48.89653365
-31.81149126 -4.820606822 -48.86395447
-31.69800326 -4.826982547 -48.84128323
-31.58350328 -4.839916661 -48.82876831
-31.46924579 -4.859267456 -48.82654682
-31.35648264 -4.884822921 -48.83464312
-31.24644927 -4.916303064 -48.85296849
-31.14035123 -4.953362983 -48.88132215
-31.03935096 -4.995596641 -48.91939346
-30.94455504 -5.042541317 -48.96676531
-30.85700207 -5.093682676 -49.02291866
-30.77765129 -5.148460402 -49.08723831
-30.7073721 -5.20627434 -49.15901954
-30.64693449 -5.266491067 -49.23747591
-30.59700062 -5.328450836 -49.32174783
-30.55811758 -5.391474804 -49.410912
-30.53071138 -5.454872466 -49.50399153
-30.51508229 -5.517949224 -49.5999666
Number of points: 60
Data:
-30.48194251 -5.416553458 -49.79547476
-30.4892823 -5.471030577 -49.89751657
-30.50852463 -5.523183032 -49.9992221
-30.53945867 -5.572439429 -50.09947705
-30.5817455 -5.618260104 -50.19718299
-30.63492182 -5.660143038 -50.29126944
-30.69840502 -5.697629351 -50.38070556
-30.77149956 -5.730308336 -50.46451149
-30.8534046 -5.757821955 -50.54176902
-30.94322277 -5.779868764 -50.6116317
-31.03997002 -5.796207211 -50.67333411
-31.14258635 -5.806658291 -50.72620021
-31.24994748 -5.811107499 -50.7696508
-31.36087713 -5.809506088 -50.80320983
-31.47415995 -5.801871605 -50.8265096
-31.58855477 -5.788287693 -50.83929486
-31.70280827 -5.768903181 -50.84142551
-31.81566866 -5.74393045 -50.83287821
-31.92589942 -5.713643106 -50.81374661
-32.03229283 -5.678372984 -50.78424033
-32.13368323 -5.638506511 -50.74468263
-32.22895977 -5.594480472 -50.69550692
-32.31707857 -5.546777225 -50.63725197
-32.39707419 -5.495919417 -50.57055605
-32.46807017 -5.442464258 -50.49614989
-32.52928867 -5.386997412 -50.41484869
-32.58005898 -5.330126587 -50.32754321
-32.61982483 -5.272474871 -50.23518999
-32.64815054 -5.214673908 -50.13880086
-32.66472578 -5.157356978 -50.03943189
-32.66936894 -5.101152057 -49.93817179
-32.66202915 -5.046674938 -49.83612997
-32.64278682 -4.994522483 -49.73442444
-32.61185278 -4.945266086 -49.6341695
-32.56956595 -4.899445411 -49.53646356
-32.51638963 -4.857562477 -49.44237711
-32.45290643 -4.820076164 -49.35294098
-32.3798119 -4.787397179 -49.26913505
-32.29790685 -4.75988356 -49.19187752
-32.20808868 -4.737836752 -49.12201484
-32.11134143 -4.721498304 -49.06031244
-32.0087251 -4.711047224 -49.00744633
-31.90136398 -4.706598016 -48.96399574
-31.79043432 -4.708199427 -48.93043672
-31.6771515 -4.715833911 -48.90713694
-31.56275668 -4.729417822 -48.89435169
-31.44850318 -4.748802334 -48.89222104
-31.33564279 -4.773775065 -48.90076834
-31.22541204 -4.804062409 -48.91989993
-31.11901862 -4.839332531 -48.94940622
-31.01762822 -4.879199004 -48.98896392
-30.92235168 -4.923225044 -49.03813963
-30.83423288 -4.97092829 -49.09639457
-30.75423726 -5.021786098 -49.16309049
-30.68324128 -5.075241257 -49.23749666
-30.62202278 -5.130708103 -49.31879785
-30.57125247 -5.187578928 -49.40610333
-30.53148662 -5.245230644 -49.49845656
-30.50316091 -5.303031607 -49.59484568
-30.48658567 -5.360348537 -49.69421465
Number of points: 60
Data:
-30.45265378 -5.253109038 -49.87927593
-30.45886497 -5.30101631 -49.98463472
-30.47698337 -5.346625943 -50.0896378
-30.50681048 -5.389438228 -50.19313472
-30.54801951 -5.428984104 -50.29399155
-30.60015895 -5.464830298 -50.39110329
-30.66265757 -5.496584073 -50.48340595
-30.73483061 -5.523897526 -50.56988826
-30.81588732 -5.546471407 -50.64960268
-30.90493964 -5.564058391 -50.72167586
-31.00101189 -5.576465791 -50.78531815
-31.10305148 -5.583557669 -50.83983226
-31.20994045 -5.585256325 -50.88462093
-31.32050769 -5.581543149 -50.91919344
-31.43354181 -5.572458822 -50.94317102
-31.54780438 -5.558102874 -50.95629095
-31.66204352 -5.538632593 -50.95840949
-31.7750076 -5.514261298 -50.94950344
-31.88545896 -5.485256008 -50.92967037
-31.99218747 -5.451934508 -50.89912756
-32.0940238 -5.414661878 -50.85820967
-32.18985221 -5.373846484 -50.80736499
-32.27862277 -5.329935507 -50.74715058
-32.3593629 -5.283410046 -50.67822617
-32.43118799 -5.234779843 -50.60134691
-32.49331111 -5.184577701 -50.51735511
-32.54505164 -5.133353645 -50.42717099
-32.58584268 -5.081668897 -50.33178263
-32.61523732 -5.030089725 -50.23223513
-32.63291352 -4.979181243 -50.12961915
-32.6386776 -4.929501212 -50.02505897
-32.63246641 -4.88159394 -49.91970018
-32.61434801 -4.835984307 -49.8146971
-32.5845209 -4.793172022 -49.71120018
-32.54331187 -4.753626146 -49.61034335
-32.49117242 -4.717779952 -49.51323161
-32.42867381 -4.686026177 -49.42092895
-32.35650077 -4.658712724 -49.33444664
-32.27544406 -4.636138843 -49.25473222
-32.18639173 -4.618551859 -49.18265904
-32.09031948 -4.606144459 -49.11901675
-31.98827989 -4.599052581 -49.06450264
-31.88139093 -4.597353925 -49.01971397
-31.77082369 -4.601067101 -48.98514146
-31.65778957 -4.610151428 -48.96116388
-31.543527 -4.624507376 -48.94804395
-31.42928786 -4.643977657 -48.94592541
-31.31632378 -4.668348951 -48.95483146
-31.20587242 -4.697354242 -48.97466453
-31.0991439 -4.730675742 -49.00520734
-30.99730757 -4.767948372 -49.04612523
-30.90147917 -4.808763766 -49.09696991
-30.81270861 -4.852674743 -49.15718432
-30.73196848 -4.899200204 -49.22610873
-30.66014339 -4.947830407 -49.30298799
-30.59802026 -4.998032549 -49.38697979
-30.54627974 -5.049256605 -49.47716391
-30.5054887 -5.100941353 -49.57255227
-30.47609405 -5.152520524 -49.67209977
-30.45841786 -5.203429007 -49.77471575
Number of points: 60
Data:
-30.42355695 -5.089967306 -49.9488212
-30.42847669 -5.130719534 -50.05721499
-30.44530783 -5.169197243 -50.16524433
-30.47386595 -5.204978861 -50.27172565
-30.51383817 -5.237672359 -50.3754923
-30.56478653 -5.26691954 -50.4754074
-30.62615286 -5.292399964 -50.57037626
-30.69726479 -5.313834465 -50.65935837
-30.77734321 -5.330988199 -50.74137884
-30.86551076 -5.343673228 -50.81553902
-30.96080147 -5.351750572 -50.88102641
-31.06217131 -5.355131734 -50.93712351
-31.16850965 -5.353779668 -50.9832157
-31.27865143 -5.347709189 -51.018798
-31.3913899 -5.336986807 -51.04348056
-31.50548988 -5.321729996 -51.05699294
-31.61970128 -5.302105915 -51.05918711
-31.73277275 -5.278329569 -51.05003902
-31.84346548 -5.250661457 -51.0296489
-31.95056668 -5.219404716 -50.99824015
-32.05290294 -5.184901801 -50.9561569
-32.14935304 -5.147530734 -50.90386021
-32.23886024 -5.10770096 -50.84192306
-32.32044389 -5.065848863 -50.77102404
-32.39321015 -5.022432982 -50.69193995
-32.45636176 -4.977928991 -50.60553723
-32.50920683 -4.932824485 -50.51276254
-32.55116638 -4.887613639 -50.41463234
-32.58178068 -4.842791792 -50.31222176
-32.60071433 -4.798850022 -50.20665283
-32.60775988 -4.756269763 -50.09908218
-32.60284013 -4.715517535 -49.9906884
-32.586009 -4.677039826 -49.88265905
-32.55745088 -4.641258208 -49.77617773
-32.51747866 -4.60856471 -49.67241108
-32.46653029 -4.579317529 -49.57249598
-32.40516397 -4.553837105 -49.47752713
-32.33405204 -4.532402605 -49.38854501
-32.25397362 -4.51524887 -49.30652455
-32.16580606 -4.502563841 -49.23236436
-32.07051535 -4.494486497 -49.16687697
-31.96914551 -4.491105335 -49.11077988
-31.86280717 -4.492457401 -49.06468768
-31.7526654 -4.49852788 -49.02910538
-31.63992692 -4.509250263 -49.00442283
-31.52582694 -4.524507073 -48.99091044
-31.41161555 -4.544131154 -48.98871628
-31.29854407 -4.5679075 -48.99786437
-31.18785135 -4.595575612 -49.01825448
-31.08075014 -4.626832354 -49.04966323
-30.97841388 -4.661335268 -49.09174648
-30.88196379 -4.698706335 -49.14404317
-30.79245659 -4.738536109 -49.20598032
-30.71087293 -4.780388206 -49.27687934
-30.63810668 -4.823804087 -49.35596344
-30.57495506 -4.868308078 -49.44236615
-30.52210999 -4.913412584 -49.53514084
-30.48015044 -4.95862343 -49.63327105
-30.44953614 -5.003445277 -49.73568163
-30.43060249 -5.047387047 -49.84125056
Number of points: 60
Data:
-30.39458082 -4.927591716 -50.00390308
-30.39804017 -4.960763575 -50.11490679
-30.41341395 -4.991676069 -50.22555138
-30.44053374 -5.019990516 -50.33462461
-30.47910239 -5.045396696 -50.44093146
-30.52869734 -5.067616254 -50.5433072
-30.58877522 -5.086405748 -50.64063019
-30.65867781 -5.101559315 -50.73183413
-30.73763923 -5.112910931 -50.81591978
-30.82479437 -5.120336225 -50.89196587
-30.91918833 -5.123753843 -50.95913923
-31.01978693 -5.123126342 -51.01670389
-31.12548797 -5.118460596 -51.06402916
-31.23513338 -5.109807725 -51.10059653
-31.34752186 -5.09726253 -51.12600537
-31.46142205 -5.080962461 -51.1399773
-31.57558605 -5.061086103 -51.14235922
-31.68876304 -5.037851227 -51.13312506
-31.79971304 -5.011512398 -51.11237596
-31.90722045 -4.982358191 -51.08033928
-32.01010741 -4.950708024 -51.037366
-32.10724666 -4.916908664 -50.98392696
-32.19757391 -4.881330424 -50.92060764
-32.28009954 -4.844363106 -50.84810178
-32.35391937 -4.806411731 -50.76720378
-32.41822461 -4.767892104 -50.67879996
-32.47231072 -4.729226253 -50.58385889
-32.51558513 -4.690837809 -50.48342078
-32.54757371 -4.653147365 -50.37858605
-32.56792598 -4.616567863 -50.27050327
-32.57641897 -4.581500079 -50.16035664
-32.57295962 -4.54832822 -50.04935294
-32.55758583 -4.517415725 -49.93870835
-32.53046605 -4.489101278 -49.82963511
-32.4918974 -4.463695098 -49.72332826
-32.44230245 -4.44147554 -49.62095252
-32.38222456 -4.422686047 -49.52362953
-32.31232198 -4.407532479 -49.43242559
-32.23336056 -4.396180863 -49.34833994
-32.14620542 -4.38875557 -49.27229385
-32.05181145 -4.385337952 -49.2051205
-31.95121286 -4.385965453 -49.14755584
-31.84551181 -4.390631199 -49.10023057
-31.7358664 -4.39928407 -49.06366319
-31.62347793 -4.411829264 -49.03825435
-31.50957773 -4.428129334 -49.02428243
-31.39541374 -4.448005691 -49.0219005
-31.28223674 -4.471240567 -49.03113467
-31.17128675 -4.497579396 -49.05188376
-31.06377933 -4.526733604 -49.08392044
-30.96089238 -4.55838377 -49.12689372
-30.86375313 -4.59218313 -49.18033276
-30.77342587 -4.627761371 -49.24365208
-30.69090025 -4.664728689 -49.31615794
-30.61708042 -4.702680063 -49.39705595
-30.55277518 -4.74119969 -49.48545977
-30.49868907 -4.779865542 -49.58040083
-30.45541466 -4.818253985 -49.68083894
-30.42342608 -4.85594443 -49.78567368
-30.40307381 -4.892523931 -49.89375645
Number of points: 60
Data:
-30.36556827 -4.766322975 -50.04483805
-30.36740978 -4.791674518 -50.1579224
-30.38116713 -4.814771078 -50.27066744
-30.4066896 -4.835359604 -50.38183793
-30.44369756 -4.853214524 -50.49021585
-30.49178555 -4.868140215 -50.5946138
-30.55042669 -4.879973149 -50.69388796
-30.61897851 -4.888583682 -50.78695067
-30.69668993 -4.893877474 -50.87278231
-30.78270954 -4.895796526 -50.9504425
-30.87609488 -4.894319813 -51.01908038
-30.97582281 -4.889463513 -51.07794392
-31.08080069 -4.881280833 -51.12638822
-31.18987836 -4.869861424 -51.16388251
-31.30186073 -4.8553304 -51.19001598
-31.41552091 -4.837846965 -51.20450232
-31.52961361 -4.817602672 -51.20718281
-31.64288881 -4.794819322 -51.19802809
-31.75410544 -4.769746533 -51.17713845
-31.86204499 -4.742659009 -51.14474276
-31.96552486 -4.713853526 -51.10119597
-32.06341128 -4.683645682 -51.04697517
-32.15463181 -4.652366442 -50.98267442
-32.238187 -4.620358507 -50.90899822
-32.31316141 -4.587972563 -50.82675377
-32.37873361 -4.555563437 -50.73684217
-32.43418517 -4.523486211 -50.6402485
-32.47890855 -4.492092328 -50.53803106
-32.51241376 -4.461725747 -50.43130978
-32.5343337 -4.432719171 -50.3212539
-32.54442822 -4.405390401 -50.20906923
-32.54258671 -4.380038858 -50.09598489
-32.52882936 -4.356942298 -49.98323984
-32.50330689 -4.336353772 -49.87206935
-32.46629893 -4.318498852 -49.76369143
-32.41821095 -4.30357316 -49.65929349
-32.35956981 -4.291740226 -49.56001933
-32.29101799 -4.283129694 -49.46695662
-32.21330656 -4.277835901 -49.38112497
-32.12728695 -4.275916849 -49.30346478
-32.03390161 -4.277393563 -49.23482691
-31.93417368 -4.282249863 -49.17596336
-31.8291958 -4.290432543 -49.12751906
-31.72011814 -4.301851952 -49.09002478
-31.60813576 -4.316382976 -49.0638913
-31.49447558 -4.333866411 -49.04940496
-31.38038288 -4.354110703 -49.04672447
-31.26710768 -4.376894054 -49.0558792
-31.15589105 -4.401966842 -49.07676884
-31.0479515 -4.429054366 -49.10916452
-30.94447164 -4.45785985 -49.15271132
-30.84658521 -4.488067693 -49.20693212
-30.75536469 -4.519346933 -49.27123286
-30.6718095 -4.551354868 -49.34490907
-30.59683508 -4.583740812 -49.42715351
-30.53126288 -4.616149938 -49.51706512
-30.47581132 -4.648227165 -49.61365879
-30.43108794 -4.679621048 -49.71587622
-30.39758273 -4.709987629 -49.82259751
-30.37566279 -4.738994205 -49.93265338
Number of points: 60
Data:
-30.33643073 -4.606398205 -50.07210274
-30.33651474 -4.623890012 -50.18668105
-30.34851382 -4.639117953 -50.30095394
-30.37229652 -4.651915188 -50.4136694
-30.40760227 -4.662141508 -50.5235925
-30.45404425 -4.669684871 -50.6295189
-30.51111362 -4.67446263 -50.73028804
-30.57818514 -4.676422439 -50.82479588
-30.65452394 -4.675542827 -50.91200697
-30.73929364 -4.67183343 -50.99096582
-30.83156549 -4.665334889 -51.06080732
-30.93032855 -4.656118404 -51.12076628
-31.03450073 -4.644284952 -51.17018577
-31.14294071 -4.629964184 -51.20852436
-31.2544604 -4.613313 -51.23536198
-31.36783796 -4.594513834 -51.25040461
-31.48183121 -4.573772654 -51.25348743
-31.59519121 -4.551316705 -51.24457667
-31.70667597 -4.527392019 -51.22376995
-31.81506403 -4.502260719 -51.19129524
-31.91916788 -4.47619815 -51.14750834
-32.01784692 -4.449489858 -51.09288898
-32.11002002 -4.422428465 -51.02803559
-32.1946773 -4.395310461 -50.95365872
-32.27089124 -4.368432957 -50.87057324
-32.33782683 -4.342090429 -50.77968947
-32.3947507 -4.31657149 -50.68200315
-32.44103919 -4.292155731 -50.57858455
-32.47618514 -4.269110657 -50.47056674
-32.4998035 -4.247688755 -50.35913319
-32.51163549 -4.228124726 -50.24550478
-32.51155149 -4.21063292 -50.13092647
-32.4995524 -4.195404978 -50.01665358
-32.4757697 -4.182607743 -49.90393812
-32.44046395 -4.172381423 -49.79401502
-32.39402198 -4.164838061 -49.68808862
-32.3369526 -4.160060301 -49.58731948
-32.26988109 -4.158100492 -49.49281164
-32.19354229 -4.158980104 -49.40560054
-32.10877258 -4.162689502 -49.3266417
-32.01650073 -4.169188042 -49.2568002
-31.91773768 -4.178404528 -49.19684124
-31.81356549 -4.190237979 -49.14742175
-31.70512551 -4.204558748 -49.10908316
-31.59360582 -4.221209932 -49.08224554
-31.48022826 -4.240009098 -49.06720291
-31.36623501 -4.260750277 -49.06412009
-31.25287501 -4.283206226 -49.07303085
-31.14139025 -4.307130913 -49.09383757
-31.03300219 -4.332262212 -49.12631228
-30.92889835 -4.358324782 -49.17009918
-30.8302193 -4.385033074 -49.22471854
-30.7380462 -4.412094467 -49.28957193
-30.65338892 -4.43921247 -49.3639488
-30.57717498 -4.466089974 -49.44703428
-30.51023939 -4.492432503 -49.53791804
-30.45331552 -4.517951442 -49.63560437
-30.40702703 -4.5423672 -49.73902297
-30.37188108 -4.565412274 -49.84704078
-30.34826272 -4.586834177 -49.95847433
Number of points: 60
Data:
-30.3070956 -4.448045581 -50.08629572
-30.30529907 -4.457843301 -50.20177272
-30.315414 -4.46535232 -50.31699192
-30.33732958 -4.470490369 -50.43069095
-30.37080567 -4.473201154 -50.5416241
-30.41547553 -4.473454975 -50.64857596
-30.47084972 -4.471249052 -50.75037475
-30.53632157 -4.466607551 -50.84590514
-30.61117375 -4.459581328 -50.93412047
-30.69458616 -4.450247363 -51.01405424
-30.78564492 -4.43870792 -51.08483068
-30.88335237 -4.425089428 -51.14567435
-30.986638 -4.409541094 -51.19591863
-31.09437021 -4.39223327 -51.23501304
-31.20536864 -4.373355582 -51.26252925
-31.31841718 -4.35311486 -51.27816578
-31.43227725 -4.331732864 -51.28175132
-31.54570137 -4.30944386 -51.27324658
-31.65744684 -4.286492052 -51.25274475
-31.76628936 -4.263128903 -51.22047045
-31.87103642 -4.239610387 -51.17677727
-31.9705404 -4.216194175 -51.12214394
-32.0637111 -4.193136822 -51.05716902
-32.14952773 -4.170690949 -50.9825644
-32.22705006 -4.149102476 -50.89914746
-32.29542875 -4.128607933 -50.80783213
-32.35391463 -4.109431861 -50.70961888
-32.4018669 -4.091784357 -50.60558376
-32.43876019 -4.075858772 -50.4968666
-32.4641903 -4.061829589 -50.38465852
-32.4778786 -4.049850515 -50.2701889
-32.47967513 -4.040052796 -50.1547119
-32.46956019 -4.032543776 -50.0394927
-32.44764462 -4.027405727 -49.92579367
-32.41416852 -4.024694942 -49.81486052
-32.36949867 -4.024441121 -49.70790866
-32.31412447 -4.026647045 -49.60610987
-32.24865262 -4.031288545 -49.51057949
-32.17380045 -4.038314769 -49.42236415
-32.09038804 -4.047648734 -49.34243038
-31.99932928 -4.059188177 -49.27165394
-31.90162183 -4.072806669 -49.21081027
-31.79833619 -4.088355003 -49.16056599
-31.69060399 -4.105662827 -49.12147158
-31.57960556 -4.124540515 -49.09395537
-31.46655701 -4.144781237 -49.07831884
-31.35269695 -4.166163233 -49.0747333
-31.23927283 -4.188452237 -49.08323804
-31.12752736 -4.211404045 -49.10373987
-31.01868484 -4.234767193 -49.13601417
-30.91393778 -4.25828571 -49.17970735
-30.8144338 -4.281701922 -49.23434068
-30.7212631 -4.304759275 -49.2993156
-30.63544647 -4.327205148 -49.37392022
-30.55792413 -4.348793621 -49.45733716
-30.48954544 -4.369288164 -49.54865249
-30.43105957 -4.388464236 -49.64686574
-30.3831073 -4.40611174 -49.75090086
-30.34621401 -4.422037325 -49.85961803
-30.3207839 -4.436066508 -49.9718261
Number of points: 60
Data:
-30.27742037 -4.291320191 -50.0882423
