# LkebCurveSet Data File version 1.0
CurveSet Type: double
-38.60082486 1.348776296 -39.77964763
-38.45424122 1.286917889 -39.78504443
-38.31174085 1.221119097 -39.77615305
-38.17488503 1.152100823 -39.75307091
-38.04517317 1.080619248 -39.71605089
-37.92402641 1.007457539 -39.6654986
-37.81277209 0.9334172694 -39.6019679
-37.7126291 0.8593096411 -39.52615485
-37.62469466 0.7859465924 -39.43889006
-37.54993217 0.7141319043 -39.34112964
-37.48916076 0.6446523935 -39.23394465
-37.44304626 0.5782692922 -39.11850945
-37.41209389 0.5157099074 -38.99608877
-37.39664278 0.4576596529 -38.86802387
-37.39686223 0.4047545394 -38.73571786
-37.41274981 0.3575742063 -38.60062031
-37.44413147 0.3166355714 -38.46421138
-37.49066338 0.2823871668 -38.3279856
-37.55183573 0.2552042253 -38.19343547
-37.6269783 0.2353845688 -38.06203517
-37.71526781 0.2231453456 -37.93522433
-37.81573694 0.2186206512 -37.81439233
-37.92728494 0.2218600592 -37.70086303
-38.04868966 0.2328280779 -37.59588027
-38.17862097 0.2514045393 -37.50059428
-38.3156553 0.2773859159 -37.41604902
-38.45829129 0.3104875504 -37.34317079
-38.60496618 0.3503467741 -37.28275805
-38.75407298 0.3965268813 -37.23547271
-38.90397803 0.4485219128 -37.20183284
-39.05303895 0.5057622004 -37.18220698
-39.19962259 0.5676206074 -37.17681018
-39.34212296 0.6334194002 -37.18570156
-39.47897878 0.7024376733 -37.20878371
-39.60869065 0.7739192483 -37.24580372
-39.7298374 0.847080958 -37.29635601
-39.84109173 0.9211212273 -37.35988671
-39.94123471 0.9952288557 -37.43569977
-40.02916916 1.068591904 -37.52296455
-40.10393164 1.140406592 -37.62072498
-40.16470305 1.209886103 -37.72790996
Number of points: 60
Data:
-40.13409461 1.41486267 -37.79180613
-40.16603172 1.479955586 -37.91733208
-40.18275416 1.540588393 -38.0483306
-40.18407871 1.596096786 -38.18336644
-40.16999088 1.645872603 -38.32096011
-40.14064499 1.68937049 -38.45960411
-40.09636259 1.726113874 -38.59777943
-40.03762882 1.755700188 -38.73397219
-39.9650872 1.777805278 -38.86669024
-39.8795325 1.792186956 -38.99447948
-39.78190207 1.798687653 -39.11593983
-39.67326559 1.797236146 -39.22974055
-39.55481328 1.787848338 -39.33463482
-39.42784295 1.770627084 -39.42947338
-39.29374569 1.745761063 -39.51321717
-39.15399072 1.713522714 -39.58494867
-39.01010922 1.674265246 -39.64388198
-38.86367757 1.628418771 -39.68937141
-38.71630013 1.576485594 -39.72091857
-38.56959157 1.519034706 -39.73817783
-38.42515929 1.45669555 -39.74096008
-38.28458569 1.390151127 -39.72923485
-38.14941095 1.320130512 -39.70313059
-38.02111606 1.247400865 -39.66293332
-37.90110664 1.172759028 -39.60908344
-37.79069755 1.097022792 -39.54217094
-37.69109846 1.021021939 -39.46292893
-37.60340058 0.9455891505 -39.3722256
-37.52856475 0.8715508838 -39.27105471
-37.4674109 0.7997183177 -39.16052473
-37.42060904 0.7308784648 -39.04184663
-37.38867193 0.665785549 -38.91632067
-37.37194949 0.6051527418 -38.78532215
-37.37062494 0.549644349 -38.65028632
-37.38471277 0.4998685321 -38.51269265
-37.41405866 0.4563706455 -38.37404865
-37.45834106 0.419627261 -38.23587333
-37.51707483 0.3900409468 -38.09968057
-37.58961645 0.3679358569 -37.96696252
-37.67517115 0.3535541792 -37.83917328
-37.77280158 0.3470534823 -37.71771292
-37.88143806 0.3485049894 -37.6039122
-37.99989037 0.3578927972 -37.49901794
-38.1268607 0.3751140512 -37.40417938
-38.26095796 0.3999800716 -37.32043559
-38.40071293 0.432218421 -37.24870409
-38.54459443 0.4714758895 -37.18977078
-38.69102608 0.5173223638 -37.14428135
-38.83840353 0.5692555406 -37.11273418
-38.98511208 0.626706429 -37.09547493
-39.12954437 0.689045585 -37.09269268
-39.27011796 0.7555900079 -37.10441791
-39.4052927 0.8256106229 -37.13052217
-39.53358759 0.8983402697 -37.17071944
-39.65359701 0.972982107 -37.22456932
-39.7640061 1.048718343 -37.29148182
-39.86360519 1.124719196 -37.37072383
-39.95130307 1.200151985 -37.46142716
-40.0261389 1.274190251 -37.56259804
-40.08729275 1.346022817 -37.67312803
Number of points: 60
Data:
-40.05398974 1.54127088 -37.74494734
-40.08725943 1.609047698 -37.87381893
-40.10564385 1.672546888 -38.00792437
-40.10894157 1.73107274 -38.14579437
-40.09711646 1.783984033 -38.28591839
-40.07029807 1.830701061 -38.42676122
-40.02878024 1.87071198 -38.56677975
-39.97301784 1.903578423 -38.70443989
-39.90362183 1.9289403 -38.83823344
-39.8213525 1.946519738 -38.9666945
-39.72711123 1.956124136 -39.08841563
-39.62193055 1.957648264 -39.20206324
-39.50696283 1.951075424 -39.30639218
-39.38346768 1.936477629 -39.40025939
-39.25279815 1.914014817 -39.48263645
-39.11638587 1.883933094 -39.55262081
-38.9757254 1.846562042 -39.60944572
-38.83235787 1.802311106 -39.65248859
-38.68785401 1.751665108 -39.68127783
-38.54379706 1.695178937 -39.69549802
-38.40176534 1.633471467 -39.69499336
-38.26331495 1.567218778 -39.67976938
-38.12996282 1.497146748 -39.64999288
-38.00316995 1.424023101 -39.60599009
-37.88432553 1.348648995 -39.54824312
-37.77473164 1.271850245 -39.47738466
-37.675589 1.194468274 -39.39419104
-37.58798386 1.117350894 -39.29957376
-37.51287603 1.04134302 -39.19456946
-37.4510884 0.9672774104 -39.08032858
-37.40329794 0.8959655431 -38.95810279
-37.37002825 0.8281887259 -38.8292312
-37.35164383 0.7646895359 -38.69512576
-37.34834611 0.7061636834 -38.55725576
-37.36017122 0.65325239 -38.41713173
-37.38698961 0.6065353629 -38.27628891
-37.42850744 0.5665244435 -38.13627038
-37.48426984 0.533658 -37.99861023
-37.55366585 0.5082961238 -37.86481669
-37.63593518 0.4907166851 -37.73635563
-37.73017645 0.4811122878 -37.61463449
-37.83535713 0.4795881597 -37.50098688
-37.95032485 0.4861609996 -37.39665795
-38.07382 0.500758794 -37.30279074
-38.20448954 0.5232216063 -37.22041368
-38.34090181 0.5533033294 -37.15042931
-38.48156228 0.5906743816 -37.0936044
-38.62492981 0.6349253177 -37.05056154
-38.76943367 0.6855713154 -37.0217723
-38.91349062 0.7420574864 -37.00755211
-39.05552235 0.8037649564 -37.00805677
-39.19397273 0.8700176456 -37.02328075
-39.32732487 0.9400896754 -37.05305725
-39.45411773 1.013213322 -37.09706004
-39.57296215 1.088587428 -37.15480701
-39.68255605 1.165386178 -37.22566547
-39.78169868 1.24276815 -37.30885908
-39.86930382 1.319885529 -37.40347637
-39.94441165 1.395893403 -37.50848067
-40.00619928 1.469959013 -37.62272154
Number of points: 60
Data:
-39.95008407 1.446750812 -37.54679986
-40.00629226 1.51963224 -37.66752992
-40.04797875 1.590814383 -37.79503065
-40.07468682 1.659517355 -37.92790511
-40.08612385 1.72498843 -38.06469752
-40.08216454 1.786510296 -38.20390913
-40.06285226 1.843408905 -38.34401473
-40.0283986 1.895060863 -38.48347928
-39.97918104 1.940900262 -38.62077478
-39.91573883 1.980424876 -38.754397
-39.83876704 2.013201664 -38.88288193
-39.749109 2.038871517 -39.00482188
-39.64774702 2.05715319 -39.11888084
-39.53579164 2.067846387 -39.22380916
-39.41446947 2.07083395 -39.31845723
-39.28510974 2.066083146 -39.40178805
-39.14912974 2.053646027 -39.47288864
-39.0080193 2.033658856 -39.53098
-38.86332445 2.006340617 -39.57542568
-38.71663051 1.971990614 -39.60573872
-38.56954467 1.930985193 -39.62158699
-38.42367844 1.883773618 -39.62279688
-38.28062997 1.830873149 -39.60935511
-38.14196652 1.772863374 -39.58140897
-38.00920732 1.710379861 -39.53926462
-37.8838069 1.644107192 -39.48338383
-37.76713919 1.574771464 -39.41437882
-37.66048241 1.503132334 -39.33300563
-37.56500512 1.429974696 -39.24015581
-37.48175338 1.35610008 -39.13684663
-37.41163933 1.282317871 -39.02420998
-37.35543114 1.209436443 -38.90347991
-37.31374465 1.1382543 -38.77597918
-37.28703658 1.069551328 -38.64310472
-37.27559955 1.004080252 -38.50631231
-37.27955886 0.9425583869 -38.3671007
-37.29887115 0.8856597783 -38.2269951
-37.33332481 0.8340078196 -38.08753055
-37.38254236 0.7881684205 -37.95023505
-37.44598458 0.7486438071 -37.81661283
-37.52295636 0.7158670192 -37.6881279
-37.6126144 0.6901971663 -37.56618795
-37.71397638 0.6719154925 -37.45212899
-37.82593176 0.6612222959 -37.34720067
-37.94725393 0.6582347331 -37.25255261
-38.07661366 0.6629855367 -37.16922179
-38.21259366 0.6754226558 -37.0981212
-38.3537041 0.6954098267 -37.04002983
-38.49839895 0.7227280658 -36.99558415
-38.6450929 0.7570780688 -36.96527112
-38.79217873 0.7980834898 -36.94942284
-38.93804496 0.8452950649 -36.94821295
-39.08109343 0.8981955342 -36.96165472
-39.21975688 0.956205309 -36.98960086
-39.35251608 1.018688822 -37.03174521
-39.4779165 1.084961491 -37.087626
-39.59458421 1.154297219 -37.15663101
-39.701241 1.225936348 -37.2380042
-39.79671829 1.299093987 -37.33085402
-39.87997002 1.372968603 -37.4341632
Number of points: 60
Data:
-39.92032593 1.582339663 -37.4702087
-39.97491052 1.65310395 -37.5870166
-40.01480381 1.722307502 -37.7107472
-40.03956874 1.78919211 -37.84004488
-40.04893395 1.853024974 -37.97349303
-40.04279686 1.913106725 -38.10962955
-40.0212247 1.968779097 -38.24696292
-39.98445381 2.019432131 -38.38398848
-39.93288707 2.064510862 -38.51920495
-39.86708945 2.103521397 -38.65113086
-39.78778185 2.13603633 -38.77832082
-39.69583317 2.161699419 -38.89938129
-39.59225083 2.180229495 -39.01298592
-39.4781697 2.191423539 -39.11789003
-39.35483966 2.195158905 -39.21294426
-39.22361196 2.191394669 -39.2971072
-39.08592434 2.180172072 -39.36945672
-38.94328535 2.161614072 -39.42920015
-38.79725777 2.135923993 -39.47568293
-38.6494415 2.103383302 -39.50839579
-38.50145605 2.064348521 -39.52698031
-38.35492279 2.019247323 -39.53123288
-38.21144715 1.968573847 -39.52110691
-38.07260109 1.912883282 -39.49671334
-37.93990584 1.852785786 -39.45831943
-37.81481523 1.788939798 -39.40634583
-37.69869978 1.722044829 -39.34136198
-37.59283167 1.652833795 -39.26407985
-37.49837083 1.582064985 -39.17534617
-37.41635218 1.510513759 -39.07613311
-37.34767433 1.438964045 -38.96752768
-37.29308974 1.368199758 -38.85071978
-37.25319644 1.298996206 -38.72698918
-37.22843152 1.232111598 -38.5976915
-37.2190663 1.168278734 -38.46424335
-37.2252034 1.108196983 -38.32810682
-37.24677556 1.052524611 -38.19077345
-37.28354645 1.001871577 -38.05374789
-37.33511319 0.9567928465 -37.91853143
-37.40091081 0.917782311 -37.78660552
-37.48021841 0.8852673783 -37.65941556
-37.57216708 0.8596042888 -37.53835509
-37.67574942 0.8410742126 -37.42475046
-37.78983056 0.8298801692 -37.31984635
-37.9131606 0.8261448029 -37.22479211
-38.0443883 0.829909039 -37.14062918
-38.18207591 0.8411316359 -37.06827966
-38.3247149 0.8596896363 -37.00853623
-38.47074249 0.8853797151 -36.96205345
-38.61855876 0.9179204063 -36.92934059
-38.7665442 0.9569551872 -36.91075607
-38.91307747 1.002056385 -36.9065035
-39.05655311 1.052729861 -36.91662947
-39.19539917 1.108420426 -36.94102304
-39.32809442 1.168517922 -36.97941695
-39.45318503 1.23236391 -37.03139055
-39.56930048 1.299258879 -37.0963744
-39.67516858 1.368469913 -37.17365652
-39.76962943 1.439238723 -37.26239021
-39.85164808 1.510789949 -37.36160327
Number of points: 60
Data:
-39.87383887 1.712970119 -37.40318438
-39.92705411 1.781536661 -37.51597042
-39.9655983 1.848738791 -37.63572016
-39.98904915 1.913840229 -37.76112161
-39.99714972 1.976127711 -37.89080085
-39.98981126 2.034918801 -38.02333707
-39.96711417 2.089569371 -38.15727819
-39.92930713 2.13948066 -38.29115671
-39.87680436 2.184105827 -38.42350584
-39.81018109 2.222955952 -38.55287554
-39.73016726 2.255605382 -38.67784839
-39.63763952 2.281696406 -38.79705517
-39.53361161 2.300943163 -38.90918984
-39.4192233 2.313134782 -39.0130238
-39.29572784 2.31813769 -39.10741945
-39.16447828 2.315897073 -39.19134256
-39.02691261 2.306437481 -39.26387365
-38.88453803 2.289862554 -39.32421806
-38.73891444 2.26635389 -39.37171464
-38.5916373 2.236169056 -39.405843
-38.44432022 2.199638764 -39.42622924
-38.29857724 2.157163245 -39.43264999
-38.15600514 2.109207872 -39.42503491
-38.01816598 2.056298053 -39.40346742
-37.88656995 1.99901348 -39.36818384
-37.76265885 1.937981773 -39.31957072
-37.64779027 1.87387161 -39.2581607
-37.54322273 1.807385394 -39.18462658
-37.4501019 1.739251563 -39.09977403
-37.36944803 1.670216605 -39.0045327
-37.30214479 1.601036881 -38.89994608
-37.24892955 1.53247034 -38.78716005
-37.21038536 1.465268209 -38.6674103
-37.18693451 1.400166771 -38.54200885
-37.17883394 1.33787929 -38.41232962
-37.1861724 1.2790882 -38.27979339
-37.20886949 1.224437629 -38.14585228
-37.24667652 1.174526341 -38.01197375
-37.2991793 1.129901173 -37.87962462
-37.36580257 1.091051049 -37.75025493
-37.4458164 1.058401618 -37.62528207
-37.53834414 1.032310595 -37.50607529
-37.64237205 1.013063838 -37.39394062
-37.75676036 1.000872218 -37.29010666
-37.88025582 0.9958693105 -37.19571101
-38.01150538 0.9981099272 -37.1117879
-38.14907105 1.00756952 -37.03925681
-38.29144562 1.024144447 -36.9789124
-38.43706922 1.04765311 -36.93141582
-38.58434636 1.077837944 -36.89728746
-38.73166344 1.114368237 -36.87690122
-38.87740642 1.156843755 -36.87048047
-39.01997852 1.204799129 -36.87809555
-39.15781768 1.257708947 -36.89966304
-39.28941371 1.314993521 -36.93494662
-39.41332481 1.376025227 -36.98355974
-39.52819339 1.440135391 -37.04496976
-39.63276093 1.506621606 -37.11850388
-39.72588176 1.574755437 -37.20335643
-39.80653563 1.643790395 -37.29859776
Number of points: 60
Data:
-39.80579236 1.838094187 -37.34843908
-39.8582172 1.904652036 -37.45755984
-39.89622964 1.970102881 -37.57353898
-39.91941321 2.033729629 -37.69510579
-39.92751391 2.094835173 -37.82092837
-39.92044299 2.152750026 -37.94962817
-39.89827791 2.206839662 -38.07979514
-39.86126152 2.256511464 -38.21000314
-39.80979938 2.301221216 -38.33882559
-39.74445532 2.34047907 -38.46485107
-39.66594526 2.373854908 -38.58669883
-39.57512937 2.400983057 -38.70303387
-39.47300266 2.421566296 -38.81258161
-39.36068404 2.43537911 -38.91414182
-39.23940411 2.442270164 -39.00660178
-39.11049162 2.442163958 -39.08894848
-38.97535897 2.435061654 -39.16027972
-38.83548671 2.421041068 -39.21981397
-38.6924073 2.400255812 -39.26689896
-38.54768835 2.372933613 -39.30101883
-38.40291543 2.33937382 -39.32179974
-38.25967471 2.299944121 -39.32901402
-38.11953555 2.255076514 -39.32258263
-37.98403336 2.20526258 -39.30257602
-37.85465272 2.151048091 -39.2692134
-37.73281116 2.093027031 -39.2228603
-37.61984359 2.031835091 -39.16402456
-37.51698772 1.968142703 -39.09335081
-37.42537045 1.902647695 -39.01161336
-37.34599556 1.836067643 -38.91970775
-37.27973271 1.769132012 -38.8186409
-37.22730787 1.702574163 -38.70952014
-37.18929542 1.637123318 -38.59354101
-37.16611185 1.573496569 -38.47197419
-37.15801115 1.512391026 -38.34615162
-37.16508207 1.454476172 -38.21745181
-37.18724715 1.400386536 -38.08728484
-37.22426354 1.350714735 -37.95707684
-37.27572568 1.306004982 -37.82825439
-37.34106975 1.266747128 -37.70222891
-37.41957981 1.233371291 -37.58038115
-37.51039569 1.206243141 -37.46404611
-37.6125224 1.185659903 -37.35449837
-37.72484102 1.171847088 -37.25293816
-37.84612096 1.164956034 -37.1604782
-37.97503344 1.165062241 -37.0781315
-38.11016609 1.172164545 -37.00680026
-38.25003835 1.186185131 -36.94726601
-38.39311776 1.206970387 -36.90018102
-38.53783671 1.234292585 -36.86606115
-38.68260963 1.267852378 -36.84528024
-38.82585036 1.307282078 -36.83806596
-38.96598951 1.352149684 -36.84449735
-39.1014917 1.401963618 -36.86450396
-39.23087234 1.456178108 -36.89786658
-39.3527139 1.514199168 -36.94421968
-39.46568147 1.575391108 -37.00305542
-39.56853734 1.639083495 -37.07372917
-39.66015461 1.704578504 -37.15546662
-39.7395295 1.771158556 -37.24737223
Number of points: 60
Data:
-39.72306071 1.966183408 -37.30205198
-39.77489917 2.030747146 -37.40797528
-39.81275087 2.094431601 -37.52054799
-39.83620111 2.156539032 -37.63853674
-39.84499296 2.216388976 -37.76064883
-39.8390301 2.273325706 -37.88554635
-39.81837785 2.326725411 -38.01186092
-39.78326249 2.376003032 -38.1382086
-39.73406875 2.420618673 -38.2632051
-39.6713356 2.460083517 -38.38548093
-39.59575037 2.493965177 -38.50369642
-39.50814117 2.52189244 -38.61655636
-39.40946788 2.543559329 -38.72282425
-39.30081158 2.558728456 -38.82133579
-39.18336273 2.567233625 -38.91101166
-39.05840812 2.568981653 -38.99086936
-38.92731679 2.563953387 -39.06003395
-38.79152499 2.552203917 -39.11774766
-38.6525205 2.533861975 -39.16337814
-38.51182627 2.509128517 -39.19642548
-38.37098378 2.478274529 -39.21652759
-38.23153613 2.441638054 -39.22346423
-38.09501114 2.399620487 -39.21715941
-37.96290459 2.352682184 -39.1976822
-37.83666389 2.301337409 -39.16524599
-37.71767215 2.246148707 -39.12020616
-37.60723306 2.187720736 -39.06305619
-37.50655663 2.126693646 -38.99442221
-37.41674588 2.063736062 -38.9150562
-37.3387848 1.999537761 -38.8258277
-37.27352754 1.934802112 -38.72771433
-37.22168909 1.870238374 -38.62179102
-37.18383738 1.806553919 -38.50921831
-37.16038714 1.744446488 -38.39122956
-37.15159529 1.684596544 -38.26911748
-37.15755815 1.627659814 -38.14421995
-37.1782104 1.574260109 -38.01790539
-37.21332576 1.524982488 -37.89155771
-37.2625195 1.480366847 -37.76656121
-37.32525265 1.440902003 -37.64428537
-37.40083788 1.407020343 -37.52606989
-37.48844708 1.37909308 -37.41320994
-37.58712037 1.357426191 -37.30694205
-37.69577667 1.342257064 -37.20843052
-37.81322552 1.333751895 -37.11875464
-37.93818013 1.332003867 -37.03889694
-38.06927146 1.337032133 -36.96973235
-38.20506326 1.348781603 -36.91201865
-38.34406775 1.367123545 -36.86638816
-38.48476198 1.391857003 -36.83334082
-38.62560447 1.422710991 -36.81323871
-38.76505212 1.459347466 -36.80630207
-38.90157712 1.501365032 -36.81260689
-39.03368366 1.548303336 -36.83208411
-39.15992436 1.599648111 -36.86452032
-39.2789161 1.654836813 -36.90956014
-39.38935519 1.713264784 -36.96671012
-39.49003162 1.774291874 -37.03534409
-39.57984237 1.837249458 -37.11471011
-39.65780346 1.901447759 -37.2039386
Number of points: 60
Data:
-39.62700185 2.10320329 -37.26373692
-39.67844324 2.165951422 -37.3674089
-39.7164756 2.227950934 -37.47742124
-39.74068223 2.288522545 -37.59256862
-39.75079794 2.347002621 -37.71158947
-39.74671188 2.402750441 -37.83317978
-39.72846883 2.455155221 -37.95600736
-39.69626866 2.503642803 -38.0787265
-39.65046416 2.547681947 -38.19999266
-39.59155718 2.586790151 -38.31847723
-39.52019311 2.620538937 -38.43288205
-39.43715383 2.648558547 -38.54195369
-39.34334914 2.670541992 -38.64449714
-39.23980679 2.686248416 -38.73938891
-39.1276612 2.695505736 -38.82558934
-39.00814106 2.698212529 -38.90215401
-38.88255587 2.694339136 -38.96824405
-38.75228155 2.683927997 -39.02313537
-38.61874543 2.667093177 -39.06622657
-38.48341055 2.644019123 -39.09704554
-38.34775967 2.614958638 -39.11525461
-38.21327901 2.580230116 -39.12065427
-38.08144197 2.540214049 -39.11318539
-37.95369297 2.495348862 -39.09292977
-37.83143168 2.446126107 -39.06010935
-37.7159976 2.393085079 -39.01508371
-37.60865545 2.336806907 -38.95834617
-37.51058131 2.277908185 -38.89051835
-37.42284969 2.217034221 -38.81234339
-37.34642179 2.154851963 -38.72467779
-37.28213498 2.092042692 -38.62848203
-37.23069359 2.02929456 -38.52481006
-37.19266124 1.967295049 -38.41479772
-37.1684546 1.906723438 -38.29965034
-37.1583389 1.848243362 -38.18062949
-37.16242495 1.792495542 -38.05903918
-37.180668 1.740090762 -37.9362116
-37.21286817 1.69160318 -37.81349246
-37.25867267 1.647564035 -37.6922263
-37.31757966 1.608455831 -37.57374173
