# LkebCurveSet Data File version 1.0
CurveSet Type: double
-39.67597744 -3.719879895 -40.37389888
-39.77202481 -3.719711142 -40.31479214
-39.87271269 -3.715024505 -40.26157193
-39.97693793 -3.705871331 -40.21482134
-40.0835586 -3.692351905 -40.17505258
-40.19140656 -3.674614348 -40.14270136
-40.2993002 -3.652852996 -40.11812214
-40.40605741 -3.627306272 -40.1015842
-40.51050854 -3.598254071 -40.09326874
-40.61150921 -3.566014694 -40.09326687
-40.70795281 -3.530941363 -40.1015786
-40.79878271 -3.493418349 -40.11811288
-40.88300374 -3.453856762 -40.14268854
-40.95969317 -3.412690047 -40.17503633
-41.02801077 -3.370369234 -40.21480185
-41.08720804 -3.327358001 -40.26154941
-41.13663639 -3.284127586 -40.31476684
-41.17575429 -3.241151631 -40.37387107
Number of points: 60
Data:
-41.18620622 -3.0423547 -40.34798884
-41.20305669 -3.000624656 -40.41658312
-41.20844843 -2.960650162 -40.48908209
-41.20232236 -2.922869188 -40.56469143
-41.1847456 -2.887695671 -40.64258276
-41.15591072 -2.855514978 -40.72190268
-41.11613365 -2.826679687 -40.80178214
-41.0658502 -2.801505725 -40.88134597
-41.00561127 -2.780268903 -40.95972246
-40.93607686 -2.763201896 -41.03605288
-40.8580088 -2.750491692 -41.10950095
-40.77226242 -2.742277549 -41.17926196
-40.67977718 -2.738649462 -41.24457159
-40.58156637 -2.73964718 -41.3047143
-40.47870599 -2.745259773 -41.35903114
-40.37232302 -2.755425749 -41.40692702
-40.26358301 -2.770033726 -41.44787717
-40.15367733 -2.788923656 -41.48143293
-40.04381014 -2.811888577 -41.50722667
-39.93518516 -2.838676882 -41.52497578
-39.82899251 -2.868995071 -41.5344858
-39.72639566 -2.902510972 -41.53565253
-39.62851868 -2.938857378 -41.52846319
-39.53643394 -2.97763607 -41.51299655
-39.45115033 -3.018422181 -41.48942207
-39.37360223 -3.06076885 -41.45799803
-39.30463929 -3.104212117 -41.41906871
-39.24501707 -3.148276009 -41.37306065
-39.1953888 -3.192477752 -41.32047791
-39.15629823 -3.236333064 -41.26189659
-39.12817364 -3.279361457 -41.19795854
-39.11132317 -3.321091501 -41.12936426
-39.10593143 -3.361065995 -41.05686529
-39.1120575 -3.398846969 -40.98125594
-39.12963426 -3.434020486 -40.90336462
-39.15846914 -3.466201179 -40.8240447
-39.19824621 -3.49503647 -40.74416523
-39.24852966 -3.520210431 -40.6646014
-39.30876859 -3.541447254 -40.58622492
-39.378303 -3.558514261 -40.5098945
-39.45637106 -3.571224465 -40.43644642
-39.54211744 -3.579438608 -40.36668541
-39.63460268 -3.583066695 -40.30137578
-39.73281349 -3.582068977 -40.24123308
-39.83567387 -3.576456383 -40.18691624
-39.94205684 -3.566290408 -40.13902036
-40.05079685 -3.551682431 -40.09807021
-40.16070253 -3.532792501 -40.06451444
-40.27056972 -3.50982758 -40.0387207
-40.3791947 -3.483039275 -40.02097159
-40.48538735 -3.452721086 -40.01146158
-40.5879842 -3.419205185 -40.01029485
-40.68586118 -3.382858779 -40.01748418
-40.77794592 -3.344080087 -40.03295082
-40.86322953 -3.303293976 -40.05652531
-40.94077763 -3.260947307 -40.08794935
-41.00974057 -3.21750404 -40.12687866
-41.06936279 -3.173440148 -40.17288673
-41.11899106 -3.129238404 -40.22546947
-41.15808163 -3.085383092 -40.28405079
Number of points: 60
Data:
-41.1624457 -2.889094349 -40.25835476
-41.17879425 -2.846634269 -40.32643515
-41.18352498 -2.806013599 -40.39851366
-41.17658606 -2.767677385 -40.47380056
-41.1580535 -2.732045649 -40.55147102
-41.12813035 -2.699508779 -40.63067404
-41.08714446 -2.670423255 -40.71054188
-41.03554488 -2.645107744 -40.79019947
-40.97389695 -2.62383961 -40.86877407
-40.90287608 -2.606851869 -40.94540481
-40.82326041 -2.594330643 -41.0192521
-40.73592221 -2.586413117 -41.08950686
-40.64181839 -2.583186038 -41.15539935
-40.54197996 -2.584684762 -41.21620765
-40.43750077 -2.590892867 -41.27126553
-40.32952552 -2.601742339 -41.31996976
-40.21923722 -2.617114306 -41.36178674
-40.10784419 -2.636840351 -41.39625829
-39.99656689 -2.660704351 -41.42300675
-39.8866245 -2.688444846 -41.44173906
-39.77922156 -2.719757907 -41.45224998
-39.6755348 -2.754300461 -41.45442434
-39.57670025 -2.791694053 -41.44823833
-39.48380074 -2.831528989 -41.43375973
-39.39785412 -2.873368832 -41.41114716
-39.31980201 -2.916755173 -41.38064836
-39.2504996 -2.961212664 -41.3425975
-39.19070615 -3.006254219 -41.29741147
-39.14107679 -3.051386354 -41.24558532
-39.10215526 -3.096114591 -41.18768689
-39.07436799 -3.139948878 -41.12435052
-39.05801943 -3.182408957 -41.05627013
-39.0532887 -3.223029628 -40.98419162
-39.06022763 -3.261365841 -40.90890472
-39.07876019 -3.296997577 -40.83123426
-39.10868333 -3.329534448 -40.75203124
-39.14966922 -3.358619972 -40.6721634
-39.2012688 -3.383935482 -40.59250581
-39.26291674 -3.405203617 -40.51393121
-39.3339376 -3.422191358 -40.43730047
-39.41355328 -3.434712583 -40.36345318
-39.50089147 -3.442630109 -40.29319842
-39.5949953 -3.445857188 -40.22730593
-39.69483373 -3.444358465 -40.16649763
-39.79931292 -3.438150359 -40.11143975
-39.90728816 -3.427300888 -40.06273551
-40.01757647 -3.411928921 -40.02091854
-40.1289695 -3.392202876 -39.98644699
-40.24024679 -3.368338876 -39.95969852
-40.35018919 -3.34059838 -39.94096622
-40.45759213 -3.309285319 -39.9304553
-40.56127888 -3.274742765 -39.92828094
-40.66011344 -3.237349174 -39.93446694
-40.75301294 -3.197514237 -39.94894555
-40.83895957 -3.155674395 -39.97155812
-40.91701167 -3.112288053 -40.00205692
-40.98631409 -3.067830562 -40.04010778
-41.04610754 -3.022789007 -40.08529381
-41.0957369 -2.977656873 -40.13711996
-41.13465843 -2.932928636 -40.19501839
Number of points: 60
Data:
-41.13296311 -2.735953648 -40.16800002
-41.14878194 -2.692834409 -40.23544743
-41.15288326 -2.651638206 -40.30696583
-41.14522213 -2.612816394 -40.38177166
-41.12588248 -2.576794311 -40.45904532
-41.09507621 -2.543966624 -40.53794019
-41.05314084 -2.514693 -40.61759187
-41.00053581 -2.489294166 -40.6971277
-40.93783749 -2.468048398 -40.77567625
-40.8657328 -2.451188469 -40.85237693
-40.78501175 -2.438899098 -40.9263894
-40.69655872 -2.431314933 -40.99690275
-40.60134283 -2.428519065 -41.06314443
-40.50040727 -2.430542128 -41.12438869
-40.39485794 -2.437361955 -41.17996451
-40.28585124 -2.448903829 -41.22926299
-40.17458147 -2.465041293 -41.27174402
-40.06226773 -2.485597541 -41.30694215
-39.95014055 -2.510347357 -41.33447176
-39.83942842 -2.539019575 -41.35403122
-39.73134433 -2.571300056 -41.36540624
-39.62707247 -2.606835129 -41.36847218
-39.52775526 -2.645235464 -41.36319546
-39.43448084 -2.686080339 -41.34963388
-39.34827115 -2.728922249 -41.32793604
-39.27007071 -2.77329181 -41.29833966
-39.20073632 -2.818702898 -41.261169
-39.1410276 -2.86465798 -41.21683131
-39.09159875 -2.910653564 -41.16581237
-39.05299131 -2.956185711 -41.10867115
-39.02562828 -3.000755563 -41.0460337
-39.00980944 -3.043874802 -40.97858628
-39.00570812 -3.085071004 -40.90706788
-39.01336926 -3.123892817 -40.83226205
-39.0327089 -3.159914899 -40.75498839
-39.06351517 -3.192742586 -40.67609353
-39.10545054 -3.222016211 -40.59644184
-39.15805557 -3.247415044 -40.51690602
-39.22075389 -3.268660813 -40.43835747
-39.29285858 -3.285520742 -40.36165678
-39.37357963 -3.297810112 -40.28764432
-39.46203266 -3.305394278 -40.21713096
-39.55724856 -3.308190146 -40.15088928
-39.65818411 -3.306167083 -40.08964503
-39.76373344 -3.299347255 -40.03406921
-39.87274015 -3.287805382 -39.98477072
-39.98400992 -3.271667918 -39.9422897
-40.09632365 -3.251111669 -39.90709156
-40.20845083 -3.226361854 -39.87956195
-40.31916296 -3.197689636 -39.86000249
-40.42724705 -3.165409155 -39.84862748
-40.53151891 -3.129874082 -39.84556154
-40.63083612 -3.091473747 -39.85083826
-40.72411054 -3.050628871 -39.86439983
-40.81032023 -3.007786961 -39.88609767
-40.88852067 -2.963417401 -39.91569405
-40.95785506 -2.918006313 -39.95286471
-41.01756378 -2.87205123 -39.9972024
-41.06699263 -2.826055647 -40.04822134
-41.10560007 -2.780523499 -40.10536257
Number of points: 60
Data:
-41.09870462 -2.583072774 -40.07693011
-41.11396499 -2.539530526 -40.14357616
-41.11745818 -2.497991163 -40.21434897
-41.10914592 -2.458909797 -40.28847314
-41.08911929 -2.422714614 -40.36513655
-41.0575977 -2.389802174 -40.44349927
-41.01492651 -2.360533074 -40.52270273
-40.96157323 -2.335227992 -40.60187916
-40.89812241 -2.314164176 -40.6801611
-40.82526923 -2.297572404 -40.75669086
-40.74381189 -2.285634461 -40.83062997
-40.65464285 -2.278481141 -40.90116834
-40.55873906 -2.276190817 -40.96753314
-40.45715127 -2.278788582 -41.02899726
-40.3509925 -2.286245974 -41.08488728
-40.24142584 -2.29848129 -41.13459086
-40.12965172 -2.315360476 -41.17756344
-40.01689477 -2.3366986 -41.21333421
-39.90439038 -2.362261877 -41.24151124
-39.79337117 -2.391770231 -41.26178584
-39.68505348 -2.424900363 -41.27393586
-39.58062407 -2.46128929 -41.27782818
-39.4812271 -2.50053833 -41.27342017
-39.38795156 -2.54221746 -41.26076011
-39.30181942 -2.585870036 -41.23998672
-39.22377435 -2.631017791 -41.21132759
-39.15467142 -2.677166077 -41.17509671
-39.09526776 -2.723809283 -41.13169104
-39.04621418 -2.770436377 -41.08158614
-39.00804815 -2.816536503 -41.02533098
-38.9811878 -2.861604577 -40.96354188
-38.96592744 -2.905146825 -40.89689584
-38.96243425 -2.946686189 -40.82612303
-38.9707465 -2.985767554 -40.75199885
-38.99077313 -3.021962738 -40.67533544
-39.02229472 -3.054875177 -40.59697272
-39.06496592 -3.084144277 -40.51776926
-39.1183192 -3.109449359 -40.43859283
-39.18177002 -3.130513176 -40.36031089
-39.25462319 -3.147104947 -40.28378113
-39.33608054 -3.15904289 -40.20984202
-39.42524958 -3.166196211 -40.13930365
-39.52115336 -3.168486535 -40.07293885
-39.62274115 -3.16588877 -40.01147474
-39.72889993 -3.158431377 -39.95558472
-39.83846659 -3.146196062 -39.90588113
-39.9502407 -3.129316876 -39.86290855
-40.06299765 -3.107978752 -39.82713779
-40.17550204 -3.082415474 -39.79896075
-40.28652126 -3.05290712 -39.77868616
-40.39483894 -3.019776989 -39.76653614
-40.49926835 -2.983388061 -39.76264381
-40.59866533 -2.944139022 -39.76705182
-40.69194086 -2.902459892 -39.77971188
-40.77807301 -2.858807315 -39.80048527
-40.85611808 -2.81365956 -39.82914441
-40.925221 -2.767511275 -39.86537528
-40.98462467 -2.720868068 -39.90878095
-41.03367824 -2.674240974 -39.95888585
-41.07184428 -2.628140849 -40.01514102
Number of points: 60
Data:
-41.06052587 -2.425286626 -39.98330837
-41.0752989 -2.381200068 -40.04962418
-41.07829341 -2.339252509 -40.12012192
-41.06947658 -2.299903535 -40.19402919
-41.04894502 -2.263584263 -40.27053627
-41.01692367 -2.230692614 -40.34880492
-40.97376337 -2.201588956 -40.4279776
-40.91993699 -2.176592154 -40.5071869
-40.85603426 -2.155976079 -40.58556498
-40.78275531 -2.139966605 -40.6622531
-40.70090301 -2.128739134 -40.73641107
-40.61137414 -2.122416678 -40.80722638
-40.51514961 -2.121068507 -40.87392317
-40.41328366 -2.124709391 -40.93577071
-40.30689237 -2.13329944 -40.99209136
-40.19714137 -2.146744539 -41.04226807
-40.08523313 -2.164897382 -41.0857511
-39.97239373 -2.187559083 -41.12206404
-39.85985946 -2.214481354 -41.15080903
-39.74886328 -2.245369229 -41.17167114
-39.64062128 -2.279884295 -41.18442179
-39.53631938 -2.317648398 -41.1889213
-39.43710034 -2.358247786 -41.18512036
-39.34405122 -2.401237643 -41.17306061
-39.25819148 -2.446146964 -41.15287419
-39.18046183 -2.492483713 -41.12478225
-39.11171389 -2.539740214 -41.0890926
-39.05270087 -2.587398716 -41.04619623
-39.00406934 -2.634937062 -40.99656315
-38.9663521 -2.681834412 -40.94073713
-38.9399624 -2.727576949 -40.87932982
-38.92518937 -2.771663507 -40.81301401
-38.92219486 -2.813611066 -40.74251628
-38.93101169 -2.85296004 -40.668609
-38.95154325 -2.889279312 -40.59210192
-38.9835646 -2.922170961 -40.51383328
-39.0267249 -2.951274619 -40.43466059
-39.08055128 -2.976271421 -40.35545129
-39.14445401 -2.996887496 -40.27707321
-39.21773295 -3.01289697 -40.20038509
-39.29958525 -3.024124441 -40.12622712
-39.38911412 -3.030446897 -40.05541181
-39.48533866 -3.031795068 -39.98871502
-39.5872046 -3.028154184 -39.92686749
-39.6935959 -3.019564135 -39.87054683
-39.80334689 -3.006119036 -39.82037012
-39.91525514 -2.987966193 -39.77688709
-40.02809454 -2.965304492 -39.74057415
-40.14062881 -2.938382221 -39.71182916
-40.25162499 -2.907494346 -39.69096705
-40.35986699 -2.87297928 -39.6782164
-40.46416889 -2.835215177 -39.67371689
-40.56338793 -2.794615789 -39.67751784
-40.65643705 -2.751625932 -39.68957758
-40.74229678 -2.706716611 -39.70976401
-40.82002643 -2.660379862 -39.73785594
-40.88877437 -2.613123361 -39.7735456
-40.94778739 -2.565464859 -39.81644196
-40.99641893 -2.517926513 -39.86607505
-41.03413617 -2.471029163 -39.92190106
Number of points: 60
Data:
-41.02218172 -2.263348105 -39.88631475
-41.0363326 -2.2189436 -39.95217396
-41.03868941 -2.176857682 -40.02228977
-41.02922633 -2.137551452 -40.09589396
-41.00804705 -2.101455558 -40.17218012
-40.9753836 -2.068965473 -40.25031245
-40.93159387 -2.040437167 -40.32943489
-40.8771576 -2.0161832 -40.40868059
-40.81267123 -1.996469305 -40.48718129
-40.73884127 -1.981511471 -40.56407694
-40.65647663 -1.971473579 -40.63852504
-40.56647971 -1.966465607 -40.70970993
-40.46983652 -1.966542423 -40.7768517
-40.36760593 -1.971703185 -40.83921471
-40.26090797 -1.981891351 -40.89611571
-40.15091167 -1.996995297 -40.94693129
-40.03882216 -2.016849542 -40.99110469
-39.92586752 -2.041236557 -41.02815194
-39.81328531 -2.069889154 -41.05766714
-39.70230899 -2.102493409 -41.07932693
-39.59415445 -2.138692103 -41.09289398
-39.49000665 -2.178088635 -41.09821966
-39.39100665 -2.220251369 -41.09524562
-39.29823913 -2.264718361 -41.08400444
-39.21272046 -2.311002422 -41.06461928
-39.13538761 -2.358596453 -41.03730254
-39.06708783 -2.406979004 -41.00235349
-39.00856946 -2.455619986 -40.96015505
-38.96047361 -2.503986478 -40.91116955
-38.92332725 -2.551548567 -40.85593368
-38.89753735 -2.597785152 -40.79505263
-38.88338648 -2.642189657 -40.72919342
-38.88102967 -2.684275575 -40.65907762
-38.89049274 -2.723581805 -40.58547343
-38.91167203 -2.759677699 -40.50918726
-38.94433547 -2.792167784 -40.43105494
-38.98812521 -2.82069609 -40.35193249
-39.04256147 -2.844950057 -40.2726868
-39.10704784 -2.864663952 -40.19418609
-39.1808778 -2.879621786 -40.11729045
-39.26324244 -2.889659678 -40.04284234
-39.35323937 -2.89466765 -39.97165745
-39.44988255 -2.894590834 -39.90451569
-39.55211315 -2.889430072 -39.84215268
-39.6588111 -2.879241906 -39.78525167
-39.7688074 -2.86413796 -39.7344361
-39.88089691 -2.844283715 -39.6902627
-39.99385155 -2.8198967 -39.65321545
-40.10643377 -2.791244103 -39.62370024
-40.21741009 -2.758639848 -39.60204046
-40.32556463 -2.722441154 -39.5884734
-40.42971243 -2.683044622 -39.58314772
-40.52871242 -2.640881888 -39.58612176
-40.62147994 -2.596414896 -39.59736294
-40.70699861 -2.550130835 -39.6167481
-40.78433147 -2.502536805 -39.64406485
-40.85263124 -2.454154253 -39.6790139
-40.91114962 -2.405513271 -39.72121234
-40.95924546 -2.357146779 -39.77019784
-40.99639182 -2.30958469 -39.8254337
Number of points: 60
Data:
-40.98219814 -2.098162552 -39.78689446
-40.99577856 -2.053152723 -39.85274575
-40.99755619 -2.010679772 -39.92293301
-40.98751157 -1.971209043 -39.99668726
-40.96575474 -1.935172984 -40.07320042
-40.93252407 -1.902966416 -40.1516342
-40.88818365 -1.874942198 -40.23112927
-40.83321928 -1.851407371 -40.31081467
-40.76823317 -1.832619788 -40.38981733
-40.6939373 -1.818785288 -40.46727169
-40.61114569 -1.810055446 -40.54232915
-40.52076541 -1.806525907 -40.61416736
-40.4237867 -1.808235342 -40.68199925
-40.32127206 -1.815165022 -40.74508163
-40.21434468 -1.827239024 -40.80272337
-40.10417607 -1.844325063 -40.85429292
-39.99197325 -1.86623594 -40.89922528
-39.87896556 -1.892731595 -40.93702816
-39.76639112 -1.923521737 -40.96728739
-39.65548333 -1.958269021 -40.98967144
-39.54745731 -1.99659275 -41.00393506
-39.44349661 -2.038073041 -41.00992198
-39.34474026 -2.082255427 -41.0075666
-39.25227025 -2.128655836 -40.99689474
-39.1670997 -2.176765897 -40.97802331
-39.09016175 -2.226058504 -40.95115908
-39.02229936 -2.275993598 -40.91659637
-38.96425604 -2.32602408 -40.87471386
-38.91666772 -2.375601805 -40.82597043
-38.88005579 -2.424183589 -40.77090011
-38.85482138 -2.471237161 -40.71010627
-38.84124096 -2.51624699 -40.64425498
-38.83946333 -2.558719941 -40.57406772
-38.84950795 -2.59819067 -40.50031347
-38.87126478 -2.634226729 -40.42380031
-38.90449545 -2.666433298 -40.34536653
-38.94883587 -2.694457515 -40.26587146
-39.00380024 -2.717992342 -40.18618607
-39.06878636 -2.736779925 -40.1071834
-39.14308222 -2.750614425 -40.02972904
-39.22587383 -2.759344267 -39.95467158
-39.31625411 -2.762873806 -39.88283337
-39.41323283 -2.761164371 -39.81500148
-39.51574746 -2.754234691 -39.7519191
-39.62267484 -2.742160689 -39.69427736
-39.73284346 -2.72507465 -39.64270781
-39.84504627 -2.703163773 -39.59777545
-39.95805396 -2.676668118 -39.55997257
-40.0706284 -2.645877977 -39.52971334
-40.18153619 -2.611130692 -39.5073293
-40.28956221 -2.572806963 -39.49306568
-40.39352291 -2.531326672 -39.48707875
-40.49227926 -2.487144286 -39.48943413
-40.58474927 -2.440743877 -39.50010599
-40.66991982 -2.392633817 -39.51897742
-40.74685777 -2.343341209 -39.54584165
-40.81472016 -2.293406115 -39.58040436
-40.87276348 -2.243375633 -39.62228687
-40.9203518 -2.193797908 -39.67103031
-40.95696373 -2.145216124 -39.72610062
Number of points: 60
Data:
-40.93421072 -1.922640802 -39.68463587
-40.94710595 -1.876730491 -39.75097269
-40.94826562 -1.833691679 -39.82173099
-40.93767703 -1.793995907 -39.89613551
-40.91545618 -1.758078091 -39.97337108
-40.88184654 -1.726331754 -40.05259147
-40.83721633 -1.699104715 -40.13292875
-40.78205454 -1.67669528 -40.2135027
-40.71696552 -1.659348971 -40.29343056
-40.64266242 -1.647255838 -40.3718366
-40.55995929 -1.640548376 -40.44786181
-40.46976227 -1.639300073 -40.52067322
-40.37305957 -1.643524605 -40.58947312
-40.27091068 -1.653175689 -40.65350769
-40.16443477 -1.668147584 -40.71207538
-40.0547984 -1.688276255 -40.76453451
-39.94320279 -1.713341169 -40.81031031
-39.83087059 -1.743067709 -40.84890126
-39.71903254 -1.777130185 -40.87988455
-39.60891395 -1.815155402 -40.90292072
-39.50172132 -1.856726746 -40.91775738
-39.39862907 -1.901388753 -40.92423198
-39.30076669 -1.948652099 -40.92227357
-39.20920639 -1.997998954 -40.91190363
-39.12495133 -2.048888665 -40.89323575
-39.04892461 -2.100763674 -40.86647448
-38.9819592 -2.153055626 -40.83191301
-38.92478879 -2.205191602 -40.78993
-38.87803976 -2.256600386 -40.74098544
-38.84222428 -2.306718736 -40.68561556
-38.81773477 -2.354997542 -40.62442701
-38.80483954 -2.400907853 -40.55809019
-38.80367986 -2.443946666 -40.4873319
-38.81426846 -2.483642437 -40.41292737
-38.8364893 -2.519560253 -40.33569181
-38.87009895 -2.55130659 -40.25647141
-38.91472915 -2.578533629 -40.17613414
-38.96989095 -2.600943064 -40.09556019
-39.03497996 -2.618289373 -40.01563233
-39.10928307 -2.630382506 -39.93722629
-39.19198619 -2.637089968 -39.86120108
-39.28218321 -2.638338272 -39.78838966
-39.37888592 -2.634113739 -39.71958977
-39.48103481 -2.624462655 -39.65555519
-39.58751072 -2.60949076 -39.5969875
-39.69714708 -2.589362089 -39.54452838
-39.8087427 -2.564297175 -39.49875258
-39.9210749 -2.534570635 -39.46016163
-40.03291295 -2.500508159 -39.42917834
-40.14303153 -2.462482943 -39.40614217
-40.25022416 -2.420911598 -39.39130551
-40.35331642 -2.376249591 -39.38483091
-40.4511788 -2.328986245 -39.38678932
-40.54273909 -2.27963939 -39.39715926
